ClassID,ClassName,UseJob,Riding,RHand,LHand,Stance1,Stance2,Stance3,Stance4,Stance5,Stance6,Stance7,Stance8,Stance9,Stance10,Stance11,Stance12,Stance13,Stance14,Stance15,Stance16,Stance17,Stance18,Stance19,Stance20
53248,StnCond_4602,Char1_13,FALSE,Sword,,OneHandSword,,,,,,,,,,,,,,,,,,,
55296,StnCond_4603,Char1_13,FALSE,Sword,Artefact,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
57344,StnCond_4604,Char1_13,FALSE,Sword,Shield,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
59392,StnCond_4605,Char1_13,FALSE,Staff,,OneHandSword,,,,,,,,,,,,,,,,,,,
61440,StnCond_4606,Char1_13,FALSE,Staff,Shield,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
63488,StnCond_4607,Char1_13,FALSE,Staff,Artefact,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
0,StnCond_4608,Char1_13,FALSE,Mace,,OneHandSword,,,,,,,,,,,,,,,,,,,
2048,StnCond_4609,Char1_13,FALSE,Mace,Shield,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
4096,StnCond_4610,Char1_13,FALSE,Mace,Artefact,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
6144,StnCond_4611,Char1_13,FALSE,THSword,,TwoHandSword,,,,,,,,,,,,,,,,,,,
8192,StnCond_4612,Char1_13,FALSE,,Shield,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
10240,StnCond_4613,Char1_13,FALSE,,Artefact,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
12288,StnCond_4614,Char1_13,FALSE,Spear,,OneHandSpear,,,,,,,,,,,,,,,,,,,
14336,StnCond_4615,Char1_13,FALSE,Spear,Shield,OneHandSpearShield,,,,,,,,,,,,,,,,,,,
16384,StnCond_4616,Char1_13,FALSE,Spear,Artefact,OneHandSpearShield,,,,,,,,,,,,,,,,,,,
18432,StnCond_4617,Char1_13,FALSE,Wand,,OneHandSword,,,,,,,,,,,,,,,,,,,
20480,StnCond_4618,Char1_13,FALSE,Wand,Shield,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
22528,StnCond_4619,Char1_13,FALSE,Wand,Artefact,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
24576,StnCond_4620,Char1_13,FALSE,THSpear,,TwoHandSpear,,,,,,,,,,,,,,,,,,,
59392,StnCond_4701,Char3_12,FALSE,,Bow,BowAndShield,,,,,,,,,,,,,,,,,,,
61440,StnCond_4702,Char3_12,FALSE,,,NoBow,,,,,,,,,,,,,,,,,,,
63488,StnCond_4703,Char3_12,FALSE,THBow,,TwoHandBow,,,,,,,,,,,,,,,,,,,
0,StnCond_4704,Char3_12,FALSE,Bow,,BowAndShield,,,,,,,,,,,,,,,,,,,
2048,StnCond_4705,Char3_12,FALSE,Bow,Bow,BowAndBow,,,,,,,,,,,,,,,,,,,
4096,StnCond_4706,Char3_12,FALSE,Bow,Artefact,BowAndArtefact,,,,,,,,,,,,,,,,,,,
6144,StnCond_4707,Char3_12,FALSE,,Artefact,BowAndArtefact,,,,,,,,,,,,,,,,,,,
8192,StnCond_4708,Char3_12,FALSE,Bow,Shield,BowAndShield,,,,,,,,,,,,,,,,,,,
10240,StnCond_4709,Char3_12,FALSE,,Shield,BowAndShield,,,,,,,,,,,,,,,,,,,
2048,StnCond_4801,Char3_13,FALSE,,Bow,BowAndShield,,,,,,,,,,,,,,,,,,,
4096,StnCond_4802,Char3_13,FALSE,,,NoBow,,,,,,,,,,,,,,,,,,,
6144,StnCond_4803,Char3_13,FALSE,THBow,,TwoHandBow,,,,,,,,,,,,,,,,,,,
8192,StnCond_4804,Char3_13,FALSE,Bow,,BowAndShield,,,,,,,,,,,,,,,,,,,
10240,StnCond_4805,Char3_13,FALSE,Bow,Bow,BowAndBow,,,,,,,,,,,,,,,,,,,
12288,StnCond_4806,Char3_13,FALSE,Bow,Artefact,BowAndArtefact,,,,,,,,,,,,,,,,,,,
14336,StnCond_4807,Char3_13,FALSE,,Artefact,BowAndArtefact,,,,,,,,,,,,,,,,,,,
16384,StnCond_4808,Char3_13,FALSE,Bow,Shield,BowAndShield,,,,,,,,,,,,,,,,,,,
18432,StnCond_4809,Char3_13,FALSE,,Shield,BowAndShield,,,,,,,,,,,,,,,,,,,
10240,StnCond_4901,Char2_12,FALSE,,,TwoHandStaff,,,,,,,,,,,,,,,,,,,
12288,StnCond_4902,Char2_12,FALSE,Staff,,TwoHandStaff,,,,,,,,,,,,,,,,,,,
14336,StnCond_4903,Char2_12,FALSE,Staff,Artefact,TwoHandStaff,,,,,,,,,,,,,,,,,,,
16384,StnCond_4904,Char2_12,FALSE,Staff,Shield,TwoHandStaff,,,,,,,,,,,,,,,,,,,
18432,StnCond_4905,Char2_12,FALSE,Mace,,TwoHandStaff,,,,,,,,,,,,,,,,,,,
20480,StnCond_4906,Char2_12,FALSE,Mace,Artefact,TwoHandStaff,,,,,,,,,,,,,,,,,,,
22528,StnCond_4907,Char2_12,FALSE,Mace,Shield,TwoHandStaff,,,,,,,,,,,,,,,,,,,
24576,StnCond_4908,Char2_12,FALSE,Sword,,TwoHandStaff,,,,,,,,,,,,,,,,,,,
26624,StnCond_4909,Char2_12,FALSE,Sword,Artefact,TwoHandStaff,,,,,,,,,,,,,,,,,,,
28672,StnCond_4910,Char2_12,FALSE,Sword,Shield,TwoHandStaff,,,,,,,,,,,,,,,,,,,
30720,StnCond_4911,Char2_12,FALSE,,Shield,TwoHandStaff,,,,,,,,,,,,,,,,,,,
32768,StnCond_4912,Char2_12,FALSE,,Artefact,TwoHandStaff,,,,,,,,,,,,,,,,,,,
34816,StnCond_4913,Char2_12,FALSE,Spear,,TwoHandStaff,,,,,,,,,,,,,,,,,,,
36864,StnCond_4914,Char2_12,FALSE,Spear,Shield,TwoHandStaff,,,,,,,,,,,,,,,,,,,
38912,StnCond_4915,Char2_12,FALSE,Spear,Artefact,TwoHandStaff,,,,,,,,,,,,,,,,,,,
40960,StnCond_4916,Char2_12,FALSE,Wand,,TwoHandStaff,,,,,,,,,,,,,,,,,,,
43008,StnCond_4917,Char2_12,FALSE,Wand,Shield,TwoHandStaff,,,,,,,,,,,,,,,,,,,
45056,StnCond_4918,Char2_12,FALSE,Wand,Artefact,TwoHandStaff,,,,,,,,,,,,,,,,,,,
47104,StnCond_4919,Char2_12,FALSE,THStaff,,TwoHandStick,,,,,,,,,,,,,,,,,,,
18432,StnCond_5001,Char2_13,FALSE,,,TwoHandStaff,,,,,,,,,,,,,,,,,,,
20480,StnCond_5002,Char2_13,FALSE,Staff,,TwoHandStaff,,,,,,,,,,,,,,,,,,,
22528,StnCond_5003,Char2_13,FALSE,Staff,Artefact,TwoHandStaff,,,,,,,,,,,,,,,,,,,
24576,StnCond_5004,Char2_13,FALSE,Staff,Shield,TwoHandStaff,,,,,,,,,,,,,,,,,,,
26624,StnCond_5005,Char2_13,FALSE,Mace,,TwoHandStaff,,,,,,,,,,,,,,,,,,,
28672,StnCond_5006,Char2_13,FALSE,Mace,Artefact,TwoHandStaff,,,,,,,,,,,,,,,,,,,
30720,StnCond_5007,Char2_13,FALSE,Mace,Shield,TwoHandStaff,,,,,,,,,,,,,,,,,,,
32768,StnCond_5008,Char2_13,FALSE,Sword,,TwoHandStaff,,,,,,,,,,,,,,,,,,,
34816,StnCond_5009,Char2_13,FALSE,Sword,Artefact,TwoHandStaff,,,,,,,,,,,,,,,,,,,
36864,StnCond_5010,Char2_13,FALSE,Sword,Shield,TwoHandStaff,,,,,,,,,,,,,,,,,,,
38912,StnCond_5011,Char2_13,FALSE,,Shield,TwoHandStaff,,,,,,,,,,,,,,,,,,,
40960,StnCond_5012,Char2_13,FALSE,,Artefact,TwoHandStaff,,,,,,,,,,,,,,,,,,,
43008,StnCond_5013,Char2_13,FALSE,Spear,,TwoHandStaff,,,,,,,,,,,,,,,,,,,
45056,StnCond_5014,Char2_13,FALSE,Spear,Shield,TwoHandStaff,,,,,,,,,,,,,,,,,,,
47104,StnCond_5015,Char2_13,FALSE,Spear,Artefact,TwoHandStaff,,,,,,,,,,,,,,,,,,,
49152,StnCond_5016,Char2_13,FALSE,Wand,,TwoHandStaff,,,,,,,,,,,,,,,,,,,
51200,StnCond_5017,Char2_13,FALSE,Wand,Shield,TwoHandStaff,,,,,,,,,,,,,,,,,,,
53248,StnCond_5018,Char2_13,FALSE,Wand,Artefact,TwoHandStaff,,,,,,,,,,,,,,,,,,,
55296,StnCond_5019,Char2_13,FALSE,THStaff,,TwoHandStick,,,,,,,,,,,,,,,,,,,
26624,StnCond_5101,Char4_12,FALSE,,,OneHandMaceOnly,,,,,,,,,,,,,,,,,,,
28672,StnCond_5102,Char4_12,FALSE,Mace,,OneHandMaceOnly,,,,,,,,,,,,,,,,,,,
30720,StnCond_5103,Char4_12,FALSE,Mace,Shield,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
32768,StnCond_5104,Char4_12,FALSE,,Shield,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
34816,StnCond_5105,Char4_12,FALSE,Sword,,OneHandMaceOnly,,,,,,,,,,,,,,,,,,,
36864,StnCond_5106,Char4_12,FALSE,Sword,Artefact,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
38912,StnCond_5107,Char4_12,FALSE,Sword,Shield,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
40960,StnCond_5108,Char4_12,FALSE,Staff,,OneHandMaceOnly,,,,,,,,,,,,,,,,,,,
43008,StnCond_5109,Char4_12,FALSE,Staff,Shield,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
45056,StnCond_5110,Char4_12,FALSE,Staff,Artefact,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
47104,StnCond_5111,Char4_12,FALSE,Spear,,OneHandMaceOnly,,,,,,,,,,,,,,,,,,,
49152,StnCond_5112,Char4_12,FALSE,Spear,Shield,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
51200,StnCond_5113,Char4_12,FALSE,Spear,Artefact,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
53248,StnCond_5114,Char4_12,FALSE,Wand,,OneHandMaceOnly,,,,,,,,,,,,,,,,,,,
55296,StnCond_5115,Char4_12,FALSE,Wand,Shield,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
57344,StnCond_5116,Char4_12,FALSE,Wand,Artefact,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
59392,StnCond_5117,Char4_12,FALSE,Mace,Artefact,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
34816,StnCond_5201,Char4_13,FALSE,,,OneHandMaceOnly,,,,,,,,,,,,,,,,,,,
36864,StnCond_5202,Char4_13,FALSE,Mace,,OneHandMaceOnly,,,,,,,,,,,,,,,,,,,
38912,StnCond_5203,Char4_13,FALSE,Mace,Shield,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
40960,StnCond_5204,Char4_13,FALSE,,Shield,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
43008,StnCond_5205,Char4_13,FALSE,Sword,,OneHandMaceOnly,,,,,,,,,,,,,,,,,,,
45056,StnCond_5206,Char4_13,FALSE,Sword,Artefact,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
47104,StnCond_5207,Char4_13,FALSE,Sword,Shield,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
49152,StnCond_5208,Char4_13,FALSE,Staff,,OneHandMaceOnly,,,,,,,,,,,,,,,,,,,
51200,StnCond_5209,Char4_13,FALSE,Staff,Shield,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
53248,StnCond_5210,Char4_13,FALSE,Staff,Artefact,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
55296,StnCond_5211,Char4_13,FALSE,Spear,,OneHandMaceOnly,,,,,,,,,,,,,,,,,,,
57344,StnCond_5212,Char4_13,FALSE,Spear,Shield,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
59392,StnCond_5213,Char4_13,FALSE,Spear,Artefact,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
61440,StnCond_5214,Char4_13,FALSE,Wand,,OneHandMaceOnly,,,,,,,,,,,,,,,,,,,
63488,StnCond_5215,Char4_13,FALSE,Wand,Shield,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
0,StnCond_5216,Char4_13,FALSE,Wand,Artefact,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
2048,StnCond_5217,Char4_13,FALSE,Mace,Artefact,OneHandMaceShield,,,,,,,,,,,,,,,,,,,
