ClassID,WikiPoint,TeachPoint,AutoGet,ClassName,TargetClassName,TargetMapName,Illust,Name,Category,TagHead,TagEnd,Scp,Desc
512,0,0,0,R_NECK03_103,R_NECK03_103,,icon_item_necklace_misc4,제작서-일렉투스,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
1280,0,0,0,R_NECK04_103,R_NECK04_103,,icon_item_necklace_misc5,제작서-애니무스,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
2304,0,0,0,R_NECK03_104,R_NECK03_104,,icon_item_necklace_misc4,제작서-사피에 네클리스,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
3584,0,0,0,R_NECK01_125,R_NECK01_125,,icon_item_necklace_misc1,제작서-분노의 목걸이,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
53504,0,0,0,R_BRC01_110,R_BRC01_110,,icon_item_bracelet_misc1,제작서-레더 뱅글,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
55040,0,0,0,R_BRC01_115,R_BRC01_115,,icon_item_bracelet_misc1,제작서-아이언 뱅글,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
56320,0,0,0,R_BRC02_101,R_BRC02_101,,icon_item_bracelet_misc3,제작서-크리스탈 뱅글,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
56576,0,0,0,R_BRC02_102,R_BRC02_102,,icon_item_bracelet_misc3,제작서-샤인 브레이슬릿,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
56832,0,0,0,R_BRC02_103,R_BRC02_103,,icon_item_bracelet_misc3,제작서-배틀 브레이슬릿,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
57088,0,0,0,R_BRC02_104,R_BRC02_104,,icon_item_bracelet_misc3,제작서-포이즌 뱅글,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
57344,0,0,0,R_BRC02_105,R_BRC02_105,,icon_item_bracelet_misc3,제작서-플랜츠 브레이슬릿,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
57600,0,0,0,R_BRC02_106,R_BRC02_106,,icon_item_bracelet_misc3,제작서-컨트롤 뱅글,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
57856,0,0,0,R_BRC02_107,R_BRC02_107,,icon_item_bracelet_misc3,제작서-헌터 뱅글,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
58112,0,0,0,R_BRC02_108,R_BRC02_108,,icon_item_bracelet_misc3,제작서-브레이서 오브 아처,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
58368,0,0,0,R_BRC02_109,R_BRC02_109,,icon_item_bracelet_misc3,제작서-위저드 브레이슬릿,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
58624,0,0,0,R_BRC02_110,R_BRC02_110,,icon_item_bracelet_misc3,제작서-래피드 뱅글,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
58880,0,0,0,R_BRC02_111,R_BRC02_111,,icon_item_bracelet_misc3,제작서-글래스 브레이슬릿,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
59136,0,0,0,R_BRC03_101,R_BRC03_101,,icon_item_bracelet_misc4,제작서-글래디에이터 밴드,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
59392,0,0,0,R_BRC03_102,R_BRC03_102,,icon_item_bracelet_misc4,제작서-브레이슬릿 오브 린네,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
59648,0,0,0,R_BRC03_103,R_BRC03_103,,icon_item_bracelet_misc4,제작서-포라,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
59904,0,0,0,R_BRC03_104,R_BRC03_104,,icon_item_bracelet_misc4,제작서-포레,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
60160,0,0,0,R_BRC04_101,R_BRC04_101,,icon_item_bracelet_misc5,제작서-시셀 브레이슬릿,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
61184,0,0,0,R_BRC03_105,R_BRC03_105,,icon_item_bracelet_misc4,제작서-자카리엘 뱅글,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
47616,0,0,0,R_Hat_628024,R_Hat_628024,,icon_item_helm_misc1,제작서-둥지튼 병아리,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,코스튬을 제작할 수 있는 제작서
56064,0,0,0,R_Hat_628052,R_Hat_628052,,icon_item_helm_misc1,제작서-강철 투구,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,코스튬을 제작할 수 있는 제작서
58112,0,0,0,R_Hat_628043,R_Hat_628043,,icon_item_helm_misc1,제작서-산양 뿔,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,코스튬을 제작할 수 있는 제작서
58368,0,0,0,R_Hat_628060,R_Hat_628060,,icon_item_helm_misc1,제작서-붉은 뿔,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,코스튬을 제작할 수 있는 제작서
59392,0,0,0,R_Hat_628054,R_Hat_628054,,icon_item_helm_misc1,제작서-케파 인형,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,코스튬을 제작할 수 있는 제작서
59648,0,0,0,R_Hat_628063,R_Hat_628063,,icon_item_helm_misc1,제작서-붉은 악마날개,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,코스튬을 제작할 수 있는 제작서
61952,0,0,0,R_Hat_628070,R_Hat_628070,,icon_item_helm_misc1,제작서-깃털 투구,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,코스튬을 제작할 수 있는 제작서
62464,0,0,0,R_Hat_628072,R_Hat_628072,,icon_item_helm_misc1,제작서-새싹,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,코스튬을 제작할 수 있는 제작서
64768,0,0,0,R_Hat_628081,R_Hat_628081,,icon_item_helm_misc1,제작서-망자의 머리띠,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,코스튬을 제작할 수 있는 제작서
768,0,0,0,R_Hat_628087,R_Hat_628087,,icon_item_helm_misc1,제작서-황야의 무법자,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,코스튬을 제작할 수 있는 제작서
1024,0,0,0,R_Hat_628088,R_Hat_628088,,icon_item_helm_misc1,제작서-광대 모자,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,코스튬을 제작할 수 있는 제작서
1536,0,0,0,R_Hat_628090,R_Hat_628090,,icon_item_helm_misc1,제작서-왕관 머리띠,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,코스튬을 제작할 수 있는 제작서
3072,0,0,0,R_Hat_628096,R_Hat_628096,,icon_item_helm_misc1,제작서-민트초코컵케이크,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,코스튬을 제작할 수 있는 제작서
